GeneID	Symbol	Description	log2(fold change)(cancer primaire vs controle)	-log10(Pvalue)(cancer primaire vs controle)	log2(fold change)(cancer primaire vs metastase)	-log10(Pvalue)(cancer primaire vs metastase)	log2(fold change)(controle vs metastase)	-log10(Pvalue)(controle vs metastase)
11209	MST1P2	macrophage stimulating 1 pseudogene 2	-1.195	2.513	-2.477	10.19	-1.282	3.163
8659	ALDH4A1	aldehyde dehydrogenase 4 family member A1	1.209	3.147	-2.138	9.614	-3.347	24.578
8431	NR0B2	nuclear receptor subfamily 0 group B member 2	1.541	3.081	-2.43	7.714	-3.971	20.95
2981	GUCA2B	guanylate cyclase activator 2B	-2.697	3.11	2.41	2.148	5.107	11.217
2980	GUCA2A	guanylate cyclase activator 2A	-2.11	2.516	2.854	4.072	4.964	13.567
1996	ELAVL4	ELAV like RNA binding protein 4	-1.325	2.111	1.67	2.584	2.995	9.666
105378842	LOC105378842	uncharacterized LOC105378842	2.865	3.492	-2.258	2.132	-5.122	11.54
6913	TBX15	T-box transcription factor 15	2.846	5.66	-3.342	9.709	-6.188	29.382
3284	HSD3B2	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2	-3.954	6.662	2.944	3.415	6.898	21.123
2214	FCGR3A	Fc gamma receptor IIIa	2.049	8.279	-1.329	3.438	-3.378	24.882
2153	F5	coagulation factor V	2.19	3.601	-3.983	12.064	-6.173	29.776
1116	CHI3L1	chitinase 3 like 1	1.765	2.309	-2.862	5.43	-4.628	15.281
127845	GOLT1A	golgi transport 1A	1.055	2.081	-2.026	7.008	-3.08	16.955
50486	G0S2	G0/G1 switch 2	1.275	3.14	-1.715	5.344	-2.991	17.494
5629	PROX1	prospero homeobox 1	1.198	3.226	-1.421	4.2	-2.619	15.626
183	AGT	angiotensinogen	1.751	3.098	-3.489	12.129	-5.24	28.279
731656	LINC01348	long intergenic non-protein coding RNA 1348	1.534	2.267	-2.88	7.811	-4.413	18.392
148823	GCSAML	germinal center associated signaling and motility like	-1.092	2.039	1.849	4.153	2.942	11.833
105374588	LOC105374588	uncharacterized LOC105374588	-1.724	2.756	2.569	4.797	4.293	14.814
9027	NAT8	N-acetyltransferase 8 (putative)	-2.431	2.225	-6.393	14.811	-3.963	6.472
84141	EVA1A	eva-1 homolog A, regulator of programmed cell death	2.395	7.178	-2.124	5.903	-4.519	28.068
6344	SCTR	secretin receptor	-1.496	3.57	-2.761	12.505	-1.265	3.201
3625	INHBB	inhibin subunit beta B	1.815	3.86	-1.87	3.888	-3.685	16.51
8942	KYNU	kynureninase	1.081	2.022	-1.81	5.001	-2.891	13.696
8647	ABCB11	ATP binding cassette subfamily B member 11	-2.691	3.627	-4.811	11.575	-2.12	2.65
84281	C2orf88	chromosome 2 open reading frame 88	-1.819	3.396	2.481	5.971	4.299	19.316
100652824	KIAA2012	KIAA2012	2.845	7.867	-1.315	2.396	-4.16	18.879
1373	CPS1	carbamoyl-phosphate synthase 1	1.737	2.015	-6.644	28.347	-8.381	45.226
81618	ITM2C	integral membrane protein 2C	-1.115	2.124	1.378	2.717	2.493	10.145
248	ALPI	alkaline phosphatase, intestinal	-2.288	4.246	2.432	4.477	4.72	18.553
54657	UGT1A4	UDP glucuronosyltransferase family 1 member A4	-1.529	2.183	-3.811	12.676	-2.282	4.961
54658	UGT1A1	UDP glucuronosyltransferase family 1 member A1	-1.627	2.537	-3.285	9.741	-1.658	2.915
5745	PTH1R	parathyroid hormone 1 receptor	-1.17	2.029	-2.577	8.985	-1.407	3.159
7104	TM4SF4	transmembrane 4 L six family member 4	2.684	2.696	-3.731	4.775	-6.415	15.217
9370	ADIPOQ	adiponectin, C1Q and collagen domain containing	-2.879	2.748	3.724	3.323	6.603	11.829
9076	CLDN1	claudin 1	4.067	18.463	-1.548	2.558	-5.615	38.736
285492	LINC00955	long intergenic non-protein coding RNA 955	-2.31	2.677	2.986	3.265	5.296	11.697
152831	KLB	klotho beta	-1.292	2.029	-2.968	9.816	-1.676	3.618
57482	CRACD	capping protein inhibiting regulator of actin dynamics	-1.15	2.996	1.102	2.397	2.252	11.528
3512	JCHAIN	joining chain of multimeric IgA and IgM	-2.038	3.072	2.004	2.629	4.042	12.177
101927297	LOC101927297	uncharacterized LOC101927297	-1.697	2.046	3.032	3.975	4.729	10.937
6372	CXCL6	C-X-C motif chemokine ligand 6	2.064	3.578	-2.184	3.88	-4.248	15.637
51316	PLAC8	placenta associated 8	-1.466	2.034	1.667	2.138	3.133	8.884
6696	SPP1	secreted phosphoprotein 1	3.633	10.143	-1.982	2.958	-5.615	27.025
124	ADH1A	alcohol dehydrogenase 1A (class I), alpha polypeptide	-1.759	2.353	-6.536	31.843	-4.777	16.912
4547	MTTP	microsomal triglyceride transfer protein	3.505	3.803	-3.007	2.566	-6.512	13.548
3426	CFI	complement factor I	1.932	4.239	-2.81	8.993	-4.741	26.866
7060	THBS4	thrombospondin 4	2.505	5.119	3.984	13.224	1.478	2.164
105379057	EDIL3-DT	EDIL3 divergent transcript	-1.14	2.418	1.179	2.057	2.319	9.451
57556	SEMA6A	semaphorin 6A	-1.033	2.346	1.052	2.007	2.085	9.304
105379132	SEMA6A-AS2	SEMA6A antisense RNA 2	-1.116	2.674	1.176	2.195	2.292	10.017
101927953	EPIST	esophagus epithelial intergenic associated transcript	-1.352	2.55	1.949	3.737	3.301	12.25
815	CAMK2A	calcium/calmodulin dependent protein kinase II alpha	-1.031	2.471	1.167	2.341	2.198	9.896
6586	SLIT3	slit guidance ligand 3	-1.033	2.31	1.15	2.389	2.182	9.96
101928154	LINC01485	long intergenic non-protein coding RNA 1485	2.164	2.438	-4.871	13.463	-7.036	25.845
79908	BTNL8	butyrophilin like 8	-1.556	2.075	1.92	2.626	3.476	9.859
102466720	MIR6720	microRNA 6720	-1.339	2.964	1.916	4.47	3.255	14.547
717	C2	complement C2	1.351	3.034	-1.509	3.412	-2.86	13.672
102060414	C2-AS1	C2 antisense RNA 1	1.719	2.888	-1.883	3.786	-3.602	13.108
