GeneID	Symbol	Description	log2(fold change)(cancer primaire vs metastase)	-log10(Pvalue)(cancer primaire vs metastase)	log2(fold change)(controle vs metastase)	-log10(Pvalue)(controle vs metastase)
388581	C1QTNF12	C1q and TNF related 12	1.637	3.114	2.697	9.596
441869	ANKRD65	ankyrin repeat domain 65	1.337	2.204	1.92	5.558
55966	AJAP1	adherens junctions associated protein 1	1.244	2.209	1.33	3.233
54206	ERRFI1	ERBB receptor feedback inhibitor 1	-1.643	7.168	-1.709	8.355
10747	MASP2	MBL associated serine protease 2	-5.341	37.435	-4.435	25.889
10218	ANGPTL7	angiopoietin like 7	3.313	3.447	4.126	6.232
27129	HSPB7	heat shock protein family B (small) member 7	1.917	3.208	1.654	2.996
1188	CLCNKB	chloride voltage-gated channel Kb	4.072	6.499	4.948	10.306
249	ALPL	alkaline phosphatase, biomineralization associated	-3.27	16.504	-3.529	19.395
55616	ASAP3	ArfGAP with SH3 domain, ankyrin repeat and PH domain 3	1.097	3.289	1.762	9.579
8547	FCN3	ficolin 3	-5.624	28.537	-7.029	42.447
2899	GRIK3	glutamate ionotropic receptor kainate type subunit 3	4.378	11.822	5.392	18.486
284654	RSPO1	R-spondin 1	3.032	6.982	3.598	10.503
1298	COL9A2	collagen type IX alpha 2 chain	1.254	3.209	1.24	3.832
6513	SLC2A1	solute carrier family 2 member 1	-1.624	3.246	-2.72	10.234
1579	CYP4A11	cytochrome P450 family 4 subfamily A member 11	-9.749	60.767	-9.174	54.436
22996	TTC39A	tetratricopeptide repeat domain 39A	1.039	2.026	1.038	2.683
102724097	TTC39A-AS1	TTC39A antisense RNA 1	1.208	2.646	1.089	2.74
148979	GLIS1	GLIS family zinc finger 1	2.198	7.058	2.958	13.844
1718	DHCR24	24-dehydrocholesterol reductase	-1.173	3.757	-1.003	3.372
199964	TMEM61	transmembrane protein 61	2.043	3.199	3.064	8.238
199920	FYB2	FYN binding protein 2	-4.469	15.049	-3.193	8.283
731	C8A	complement C8 alpha chain	-9.688	51.383	-9.461	48.965
732	C8B	complement C8 beta chain	-9.658	56.832	-9.729	56.974
55277	FGGY	FGGY carbohydrate kinase domain containing	-1.927	6.723	-2.609	13.09
27022	FOXD3	forkhead box D3	3.179	4.361	4.402	9.336
3953	LEPR	leptin receptor	-1.43	6.349	-1.122	4.483
1491	CTH	cystathionine gamma-lyase	-1.761	4.773	-1.019	2.06
5733	PTGER3	prostaglandin E receptor 3	1.728	5.048	2.313	9.913
257194	NEGR1	neuronal growth regulator 1	3.483	12.74	4.471	21.606
26289	AK5	adenylate kinase 5	1.815	3.007	2.335	5.892
5737	PTGFR	prostaglandin F receptor	1.804	5.381	1.939	6.932
23566	LPAR3	lysophosphatidic acid receptor 3	1.639	2.045	2.069	4.118
255631	COL24A1	collagen type XXIV alpha 1 chain	2.499	6.565	1.741	3.695
1179	CLCA1	chloride channel accessory 1	4.217	7.703	4.935	11.148
105378827	LOC105378827	uncharacterized LOC105378827	4.225	7.367	4.3	8.215
339524	LINC01140	long intergenic non-protein coding RNA 1140	1.585	3.321	2.356	8.396
388646	GBP7	guanylate binding protein 7	-5.353	19.195	-7.161	30.602
105378853	LINC02609	long intergenic non-protein coding RNA 2609	-1.644	4.361	-1.475	4.149
2152	F3	coagulation factor III, tissue factor	1.324	2.727	1.021	2.156
54112	GPR88	G protein-coupled receptor 88	-2.246	3.4	-1.716	2.562
118427	OLFM3	olfactomedin 3	2.579	2.711	4.046	7.9
7482	WNT2B	Wnt family member 2B	1.353	5.689	2.104	14.845
845	CASQ2	calsequestrin 2	2.966	5.525	2.795	5.558
26227	PHGDH	phosphoglycerate dehydrogenase	-1.443	2.201	-2.285	6.613
