GeneID	Symbol	Description	log2(fold change)(controle vs metastase)	-log10(Pvalue)(controle vs metastase)
100288175	LOC100288175	uncharacterized LOC100288175	-1.002	3.14
643988	FNDC10	fibronectin type III domain containing 10	-1.036	2.504
100129534	LOC100129534	small nuclear ribonucleoprotein polypeptide N pseudogene	1.184	5.063
115110	TNFRSF14-AS1	TNFRSF14 antisense RNA 1	1.114	7.998
100996583	LOC100996583	uncharacterized LOC100996583	1.446	4.151
1953	MEGF6	multiple EGF like domains 6	-1.316	4.701
7161	TP73	tumor protein p73	-1.173	2.369
388588	SMIM1	small integral membrane protein 1 (Vel blood group)	-1.102	2.575
100133612	LINC01134	long intergenic non-protein coding RNA 1134	1.094	3.508
26038	CHD5	chromodomain helicase DNA binding protein 5	1.953	6.101
102724450	RNF207-AS1	RNF207 antisense RNA 1	1.037	2.324
3604	TNFRSF9	TNF receptor superfamily member 9	-1.424	3.543
80045	GPR157	G protein-coupled receptor 157	-1.032	7.185
54897	CASZ1	castor zinc finger 1	1.088	6.621
6723	SRM	spermidine synthase	-1	6.04
26232	FBXO2	F-box protein 2	-2.229	4.876
79814	AGMAT	agmatinase	-1.164	4.013
54751	FBLIM1	filamin binding LIM protein 1	1.248	12.183
1969	EPHA2	EPH receptor A2	-1.014	3.602
101927479	EPHA2-AS1	EPHA2 antisense RNA 1	1.254	7.115
128272	ARHGEF19	Rho guanine nucleotide exchange factor 19	-1.074	4.814
126917	IFFO2	intermediate filament family orphan 2	-1.451	7.27
100532736	MICOS10-NBL1	MICOS10-NBL1 readthrough	1.002	4.5
4681	NBL1	NBL1, DAN family BMP antagonist	1.135	4.584
54546	RNF186	ring finger protein 186	1.549	3.283
5322	PLA2G5	phospholipase A2 group V	-1.519	2.716
55450	CAMK2N1	calcium/calmodulin dependent protein kinase II inhibitor 1	1.07	4.649
65018	PINK1	PTEN induced kinase 1	1.092	5.319
102464833	MIR6084	microRNA 6084	1.077	4.069
6920	TCEA3	transcription elongation factor A3	1.002	2.549
90529	STPG1	sperm tail PG-rich repeat containing 1	1.293	8.885
5051	PAFAH2	platelet activating factor acetylhydrolase 2	1.092	7.418
79947	DHDDS	dehydrodolichyl diphosphate synthase subunit	1.227	10.884
6195	RPS6KA1	ribosomal protein S6 kinase A1	1.02	5.985
6548	SLC9A1	solute carrier family 9 member A1	1.535	10.953
2268	FGR	FGR proto-oncogene, Src family tyrosine kinase	-1.491	7.203
27293	SMPDL3B	sphingomyelin phosphodiesterase acid like 3B	1.468	5.451
83667	SESN2	sestrin 2	1.004	6.64
10076	PTPRU	protein tyrosine phosphatase receptor type U	-1.319	3.503
