GeneID	Symbol	Description	log2(fold change)(cancer primaire vs controle)	-log10(Pvalue)(cancer primaire vs controle)	log2(fold change)(cancer primaire vs metastase)	-log10(Pvalue)(cancer primaire vs metastase)
10630	PDPN	podoplanin	2.186	6.698	1.891	4.961
11223	MST1L	macrophage stimulating 1 like (pseudogene)	-1.573	3.044	-1.679	3.102
374987	NEXN-AS1	NEXN antisense RNA 1	1.215	2.62	1.786	4.925
148534	TLCD4	TLC domain containing 4	-1.029	2.376	-1.118	2.355
57413	TMIGD3	transmembrane and immunoglobulin domain containing 3	-1.128	3.073	-1.109	2.629
100034743	PDZK1P1	PDZ domain containing 1 pseudogene 1	-1.33	2.319	-2.023	4.757
6403	SELP	selectin P	1.104	2.234	1.412	3.111
5396	PRRX1	paired related homeobox 1	1.738	5.111	1.157	2.065
55532	SLC30A10	solute carrier family 30 member 10	-2.762	4.331	-2.293	2.744
5967	REG1A	regenerating family member 1 alpha	2.86	4.337	2.913	4.278
3488	IGFBP5	insulin like growth factor binding protein 5	1.096	2.262	1.608	4.249
54600	UGT1A9	UDP glucuronosyltransferase family 1 member A9	-1.558	2.585	-2.419	5.68
54577	UGT1A7	UDP glucuronosyltransferase family 1 member A7	-1.548	2.663	-1.991	3.933
54579	UGT1A5	UDP glucuronosyltransferase family 1 member A5	-1.543	2.633	-2.093	4.347
54659	UGT1A3	UDP glucuronosyltransferase family 1 member A3	-1.511	2.453	-2.426	5.726
25907	TMEM158	transmembrane protein 158	1.34	3.319	1.567	4.184
1294	COL7A1	collagen type VII alpha 1 chain	1.803	6.355	1.626	5.108
100313843	MIR711	microRNA 711	1.74	4.658	1.476	3.277
7474	WNT5A	Wnt family member 5A	1.446	6.788	2.411	20.075
1776	DNASE1L3	deoxyribonuclease 1 like 3	-1.792	3.214	-2.106	4.088
6092	ROBO2	roundabout guidance receptor 2	2.053	5.244	1.933	4.514
11259	FILIP1L	filamin A interacting protein 1 like	1.089	2.608	1.327	3.4
26577	PCOLCE2	procollagen C-endopeptidase enhancer 2	-2.537	5.326	-2.234	3.965
64805	P2RY12	purinergic receptor P2Y12	-1.47	3.155	-1.376	2.435
22865	SLITRK3	SLIT and NTRK like family member 3	-2.271	2.801	-2.342	2.599
131578	LRRC15	leucine rich repeat containing 15	1.963	4.53	2.694	8.419
57733	GBA3	glucosylceramidase beta 3 (gene/pseudogene)	-2.371	2.844	-2.333	2.385
6374	CXCL5	C-X-C motif chemokine ligand 5	3.12	6.253	1.984	2.381
3977	LIFR	LIF receptor subunit alpha	-1.319	2.524	-1.285	2.006
2151	F2RL2	coagulation factor II thrombin receptor like 2	2.086	6.101	2.293	7.449
105379152	PRDM6-AS1	PRDM6 antisense RNA 1	1.166	2.401	1.213	2.176
6695	SPOCK1	SPARC (osteonectin), cwcv and kazal like domains proteoglycan 1	1.721	2.901	2.011	3.546
9963	SLC23A1	solute carrier family 23 member 1	-1.465	3.229	-1.43	2.744
340075	ARSI	arylsulfatase family member I	1.113	2.71	1.17	2.596
348938	NIPAL4	NIPA like domain containing 4	1.679	3.284	1.446	2.176
51715	RAB23	RAB23, member RAS oncogene family	1.403	5.343	1.086	3.02
