GeneID	Symbol	Description	log2(fold change)(cancer primaire vs metastase)	-log10(Pvalue)(cancer primaire vs metastase)
5320	PLA2G2A	phospholipase A2 group IIA	2.076	3.115
79927	FAM110D	family with sequence similarity 110 member D	1.005	2.014
9890	PLPPR4	phospholipid phosphatase related 4	1.457	2.908
5174	PDZK1	PDZ domain containing 1	-1.974	4.112
2330	FMO5	flavin containing dimethylaniline monoxygenase 5	-1.405	2.617
1513	CTSK	cathepsin K	1.917	10.249
8832	CD84	CD84 molecule	-1.114	3.407
8490	RGS5	regulator of G protein signaling 5	1.094	2.45
2329	FMO4	flavin containing dimethylaniline monoxygenase 4	-1.008	2.314
343450	KCNT2	potassium sodium-activated channel subfamily T member 2	-1.515	2.653
11009	IL24	interleukin 24	1.939	4.043
947	CD34	CD34 molecule	1.146	3.205
54996	MTARC2	mitochondrial amidoxime reducing component 2	-1.269	4.05
10637	LEFTY1	left-right determination factor 1	1.884	2.228
7044	LEFTY2	left-right determination factor 2	1.774	2.055
56605	ERO1B	endoplasmic reticulum oxidoreductase 1 beta	-1.006	2.657
8564	KMO	kynurenine 3-monooxygenase	-1.533	4.758
165140	OXER1	oxoeicosanoid receptor 1	-1.055	2.557
5068	REG3A	regenerating family member 3 alpha	3.904	2.919
1123	CHN1	chimerin 1	1.59	5.716
102724714	LINC01857	long intergenic non-protein coding RNA 1857	-1.505	2.608
55825	PECR	peroxisomal trans-2-enoyl-CoA reductase	-1.512	4.563
54578	UGT1A6	UDP glucuronosyltransferase family 1 member A6	-1.903	4.213
728763	CROCC2	ciliary rootlet coiled-coil, rootletin family member 2	-1.853	4.763
8320	EOMES	eomesodermin	-1.263	2.003
1232	CCR3	C-C motif chemokine receptor 3	1.617	2.486
4045	LSAMP	limbic system associated membrane protein	1.565	2.055
166012	CHST13	carbohydrate sulfotransferase 13	-1.677	3.536
80111	C3orf36	chromosome 3 putative open reading frame 36	1.685	4.283
57537	SORCS2	sortilin related VPS10 domain containing receptor 2	1.285	2.674
6649	SOD3	superoxide dismutase 3	1.314	2.436
401124	DTHD1	death domain containing 1	-1.65	2.878
260436	FDCSP	follicular dendritic cell secreted protein	-2.199	2.076
79642	ARSJ	arylsulfatase family member J	1.047	2.134
79931	TNIP3	TNFAIP3 interacting protein 3	2.026	3.463
79633	FAT4	FAT atypical cadherin 4	1.14	2.101
170690	ADAMTS16	ADAM metallopeptidase with thrombospondin type 1 motif 16	2.401	4.76
84059	ADGRV1	adhesion G protein-coupled receptor V1	-1.796	3.16
93166	PRDM6	PR/SET domain 6	1.625	3.934
929	CD14	CD14 molecule	-1.446	4.388
2878	GPX3	glutathione peroxidase 3	-1.933	3.999
51473	DCDC2	doublecortin domain containing 2	-2.082	3.388
353219	KAAG1	kidney associated DCDC2 antisense RNA 1	-1.822	2.706
2822	GPLD1	glycosylphosphatidylinositol specific phospholipase D1	-1.013	5.773
1302	COL11A2	collagen type XI alpha 2 chain	-1.459	3.368
728464	METTL24	methyltransferase like 24	1.328	2.059
3910	LAMA4	laminin subunit alpha 4	1.369	6.701
107986633	LOC107986633	uncharacterized LOC107986633	1.384	5.83
5167	ENPP1	ectonucleotide pyrophosphatase/phosphodiesterase 1	-1.261	3.716
140453	MUC17	mucin 17, cell surface associated	2.046	2.064
2318	FLNC	filamin C	1.787	3.837
110806300	FLNC-AS1	FLNC antisense RNA 1	1.521	2.529
5919	RARRES2	retinoic acid receptor responder 2	-1.486	3.25
83648	FAM167A	family with sequence similarity 167 member A	1.086	2.485
286097	MICU3	mitochondrial calcium uptake family member 3	-1.373	2.817
5157	PDGFRL	platelet derived growth factor receptor like	1.662	2.794
137872	ADHFE1	alcohol dehydrogenase iron containing 1	-2.066	3.831
66004	LYNX1	Ly6/neurotoxin 1	-1.664	2.409
22949	PTGR1	prostaglandin reductase 1	-1.121	3.835
26468	LHX6	LIM homeobox 6	1.356	2.672
23452	ANGPTL2	angiopoietin like 2	1.269	2.632
11093	ADAMTS13	ADAM metallopeptidase with thrombospondin type 1 motif 13	-1.278	6.125
54518	APBB1IP	amyloid beta precursor protein binding family B member 1 interacting protein	-1.077	3.742
6865	TACR2	tachykinin receptor 2	2.12	4.212
140766	ADAMTS14	ADAM metallopeptidase with thrombospondin type 1 motif 14	1.527	5.723
1562	CYP2C18	cytochrome P450 family 2 subfamily C member 18	-2.212	3.443
105378443	LOC105378443	uncharacterized LOC105378443	-1.053	5.415
118788	PIK3AP1	phosphoinositide-3-kinase adaptor protein 1	-1.188	3.995
6425	SFRP5	secreted frizzled related protein 5	-2.454	3.844
2805	GOT1	glutamic-oxaloacetic transaminase 1	-1.174	3.54
4892	NRAP	nebulin related anchoring protein	-2.679	5.07
402778	IFITM10	interferon induced transmembrane protein 10	-1.101	7.418
27122	DKK3	dickkopf WNT signaling pathway inhibitor 3	1.291	3.611
219527	LRRC55	leucine rich repeat containing 55	-2.005	5.341
105369388	LOC105369388	uncharacterized LOC105369388	-1.016	4.324
38	ACAT1	acetyl-CoA acetyltransferase 1	-1.329	4.367
23705	CADM1	cell adhesion molecule 1	-1.535	4.171
399959	MIR100HG	mir-100-let-7a-2-mir-125b-1 cluster host gene	1.148	2.18
920	CD4	CD4 molecule	-1.013	3.486
10219	KLRG1	killer cell lectin like receptor G1	-1.005	2.376
6660	SOX5	SRY-box transcription factor 5	-1.721	5.328
10411	RAPGEF3	Rap guanine nucleotide exchange factor 3	1.133	5.975
196410	METTL7B	methyltransferase like 7B	-1.193	3.187
